Timestamp,Model name,Paper title,Bibtex reference,citeCommand,Year Published,Generative model,Trained on code,Reference to Permissive code,Custom Github scrape,Dataset name,Programming languages,Description of dataset (copy from paper),Dataset available,Trained on file level code,Notes
12/28/2023 11:56:03,CodeGeeX,CodeGeeX: A Pre-Trained Model for Code Generation with Multilingual Evaluations on HumanEval-X,"@article{zheng2023codegeex,   title={Codegeex: A pre-trained model for code generation with multilingual evaluations on humaneval-x},   author={Zheng, Qinkai and Xia, Xiao and Zou, Xu and Dong, Yuxiao and Wang, Shan and Xue, Yufei and Wang, Zihan and Shen, Lei and Wang, Andi and Li, Yang and others},   journal={arXiv preprint arXiv:2303.17568},   year={2023} }",\cite{zheng2023codegeex},2023,Yes,Yes,No,Yes,"The Pils, CodeParrot, custom","CPP, C, CSharp, Cuda, Objective-C, Objective-CPP, Python, Java, Scala, Tex, HTML, Php, JS, TS, Go, Shell, Rust, CSS, SQL, Kotlin, Pascal, R, Fortran","Code Corpus. The training corpus contains two parts. The ﬁrst part is from open source code datasets, the Pile (Gao et al., 2020) and CodeParrot6. The Pile contains a subset of public repositories with more than 100 stars on GitHub, from which we select ﬁles of 23 popular programming languages including C++, Python, Java, JavaScript, C, Go, and so on. We identify the programming language of each ﬁle based on its sufﬁx and the major language of the repository it belongs to. CodeParrot is another public Python dataset from BigQuery. The second part is supplementary data of Python, Java, and C++ directly scraped from GitHub public repositories that do not appear in the ﬁrst part. We choose repositories that have at least one star and a total size within 10MB, then we ﬁlter out ﬁles that: 1) have more than 100 characters per line on average, 2) are automatically generated, 3) have a
ratio of alphabet less than 40%, 4) are bigger than 100KB or smaller than 1KB. We format Python code according to the PEP8 standards. 
Figure 3 shows the composition of the 158B-token training data, containing 23 programming languages. We divide the training data into segments of equal length. To help the model distinguish between multiple languages, we add a language-speciﬁc tag before each segment in the form of [Comment sign]language: [LANG], e.g., # language: Python.",Yes,Yes,
12/28/2023 12:06:01,GLM,GLM: General Language Model Pretraining with Autoregressive Blank Infilling,"@inproceedings{du2022glm,   title={GLM: General Language Model Pretraining with Autoregressive Blank Infilling},   author={Du, Zhengxiao and Qian, Yujie and Liu, Xiao and Ding, Ming and Qiu, Jiezhong and Yang, Zhilin and Tang, Jie},   booktitle={Proceedings of the 60th Annual Meeting of the Association for Computational Linguistics (Volume 1: Long Papers)},   pages={320--335},   year={2022} }",\cite{du2022glm},2022,Yes,No,,,,,,,,
12/28/2023 12:27:55,FLAN-T5,Scaling Instruction-Finetuned Language Models,"@article{chung2022scaling,   title={Scaling instruction-finetuned language models},   author={Chung, Hyung Won and Hou, Le and Longpre, Shayne and Zoph, Barret and Tay, Yi and Fedus, William and Li, Yunxuan and Wang, Xuezhi and Dehghani, Mostafa and Brahma, Siddhartha and others},   journal={arXiv preprint arXiv:2210.11416},   year={2022} }",\cite{chung2022scaling},2022,Yes,Yes,Yes,No,The Stack,not specified,"ask mixtures. Prior literature has shown that increasing the number of tasks in ﬁnetuning with instructions improves generalization to unseen tasks (Wei et al., 2021; Sanh et al., 2021, inter alia). In this paper we scale to 1,836 ﬁnetuning tasks by combining four mixtures from prior work: Muﬃn, T0-SF, NIV2, and CoT, as summarized in Figure 2. Muﬃn3 (80 tasks) comprises 62 tasks from Wei et al. (2021) and 26 new tasks that we added in this work, including dialog data (Byrne et al., 2019; Anantha et al., 2021; Dai et al., 2022) and program synthesis data (Yasunaga and Liang, 2020; Li et al., 2022). T0-SF (193 tasks) comprises tasks from T0 (Sanh et al., 2021) that do not overlap with the data used in Muﬃn (SF stands for “sans Flan”). NIV2 (1554 tasks) comprises tasks from Wang et al. (2022c).


Muffin contains the stack",Yes,Yes,
12/28/2023 12:45:58,BLOOM,BLOOM: A 176B-Parameter Open-Access Multilingual Language Model,"@article{workshop2022bloom,   title={Bloom: A 176b-parameter open-access multilingual language model},   author={Workshop, BigScience and Scao, Teven Le and Fan, Angela and Akiki, Christopher and Pavlick, Ellie and Ili{\'c}, Suzana and Hesslow, Daniel and Castagn{\'e}, Roman and Luccioni, Alexandra Sasha and Yvon, Fran{\c{c}}ois and others},   journal={arXiv preprint arXiv:2211.05100},   year={2022} }",\cite{workshop2022bloom},2022,Yes,Yes,No,No,"ROOTS, BigQuery","C++, C#, Go, Java, JavaScript, Lua, PHP, Python, Ruby, Rust, Scala, and TypeScript","BLOOM was trained on the ROOTS corpus (Lauren¸con et al., 2022), a composite collection
of 498 Hugging Face datasets (Lhoest et al., 2021) amounting to 1.61 terabytes of text that
span 46 natural languages and 13 programming languages.

GitHub Code: The catalogue was further complemented with a dataset of programming
languages collected from the GitHub data collection on Google’s BigQuery,10 which was
then deduplicated of exact matches. The choice of languages to include mirrored the design
choices introduced by Li et al. (2022) to train the AlphaCode model.",Yes,Yes,
12/28/2023 14:24:54,Galactica,Galactica: A Large Language Model for Science,"@article{taylor2022galactica,   title={Galactica: A large language model for science},   author={Taylor, Ross and Kardas, Marcin and Cucurull, Guillem and Scialom, Thomas and Hartshorn, Anthony and Saravia, Elvis and Poulton, Andrew and Kerkez, Viktor and Stojnic, Robert},   journal={arXiv preprint arXiv:2211.09085},   year={2022} }",\cite{taylor2022galactica,2022,Yes,Yes,No,Yes,,,"We source academic GitHub repositories from the Papers with Code index for machine learning, physics, mathematics, statistics and astronomy. The index does not explicitly cover sciences such as biology and chemistry, but many of these repositories are captured as part of the general machine learning index. We exclude repositories that do not have a license or copyright file.",No,Yes,
12/28/2023 15:05:28,OPT-IML,OPT-IML: Scaling Language Model Instruction Meta Learning through the Lens of Generalization,"@article{iyer2022opt,   title={Opt-iml: Scaling language model instruction meta learning through the lens of generalization},   author={Iyer, Srinivasan and Lin, Xi Victoria and Pasunuru, Ramakanth and Mihaylov, Todor and Simig, Daniel and Yu, Ping and Shuster, Kurt and Wang, Tianlu and Liu, Qing and Koura, Punit Singh and others},   journal={arXiv preprint arXiv:2212.12017},   year={2022} }",\cite{iyer2022opt},2022,Yes,No,,,,,,,,
12/28/2023 15:08:28,llama,LLaMA: Open and Efficient Foundation Language Models,"@article{touvron2023llama,   title={Llama: Open and efficient foundation language models},   author={Touvron, Hugo and Lavril, Thibaut and Izacard, Gautier and Martinet, Xavier and Lachaux, Marie-Anne and Lacroix, Timoth{\'e}e and Rozi{\`e}re, Baptiste and Goyal, Naman and Hambro, Eric and Azhar, Faisal and others},   journal={arXiv preprint arXiv:2302.13971},   year={2023} }",\cite{touvron2023llama},2023,Yes,Yes,Yes,No,BigQuery,,"Github [4.5%]. We use the public GitHub dataset available on Google BigQuery. We only kept projects that are distributed under the Apache, BSD and MIT licenses. Additionally, we filtered low quality files with heuristics based on the line length or proportion of  alphanumeric characters, and removed boilerplate, such as headers, with regular expressions. Finally, we deduplicate the resulting dataset at the file level, with exact matches.",Yes,Yes,
12/28/2023 15:14:35,Baichuan 2,Baichuan 2: Open Large-scale Language Models,"@article{yang2023baichuan,   title={Baichuan 2: Open large-scale language models},   author={Yang, Aiyuan and Xiao, Bin and Wang, Bingning and Zhang, Borong and Bian, Ce and Yin, Chao and Lv, Chenxu and Pan, Da and Wang, Dian and Yan, Dong and others},   journal={arXiv preprint arXiv:2309.10305},   year={2023} }",\cite{yang2023baichuan},2023,Yes,Yes,No,Yes,,,"Data sourcing: During data acquisition, our objective is to pursue comprehensive data
scalability and representativeness. We gather data from diverse sources including general internet webpages, books, research papers, codebases, and more to build an extensive world knowledge system. The composition of the training corpus is shown in Figure 1.",No,Yes,
12/28/2023 15:20:23,QWEN,Qwen Technical Report,"@article{bai2023qwen,   title={Qwen technical report},   author={Bai, Jinze and Bai, Shuai and Chu, Yunfei and Cui, Zeyu and Dang, Kai and Deng, Xiaodong and Fan, Yang and Ge, Wenbin and Han, Yu and Huang, Fei and others},   journal={arXiv preprint arXiv:2309.16609},   year={2023} }",\cite{bai2023qwen},2023,Yes,Yes,No,Yes,,,"We believe that relying solely on code data for pretraining can result in a significant loss of the ability to function as a versatile assistant. Unlike previous approaches that focused solely on pretraining on code data (Li et al., 2022; 2023d), we take a different approach (Rozi `ere et al., 2023) by starting with our base models QWEN trained on a combination of text and code data, and then continuing to pretrain on the code data. We continue to pretrain the models on a total of around 90 billion toke",No,Yes,
12/28/2023 15:23:36,FLM,FLM-101B: An Open LLM and How to Train It with $100K Budget,"@article{li2023flm,   title={Flm-101b: An open llm and how to train it with $100 k budget},   author={Li, Xiang and Yao, Yiqun and Jiang, Xin and Fang, Xuezhi and Meng, Xuying and Fan, Siqi and Han, Peng and Li, Jing and Du, Li and Qin, Bowen and others},   journal={arXiv preprint arXiv:2309.03852},   year={2023} }",\cite{li2023flm},2023,Yes,No,,,,,,,,
12/28/2023 15:29:46,Skywork,Skywork: A More Open Bilingual Foundation Model,"@article{wei2023skywork,   title={Skywork: A more open bilingual foundation model},   author={Wei, Tianwen and Zhao, Liang and Zhang, Lichang and Zhu, Bo and Wang, Lijie and Yang, Haihua and Li, Biye and Cheng, Cheng and L{\""u}, Weiwei and Hu, Rui and others},   journal={arXiv preprint arXiv:2310.19341},   year={2023} }",\cite{wei2023skywork},2023,Yes,Yes,No,Yes,SkyPile,,"As for Github content, we employ an approach that is similar to (Together Computer, 2023). We have devised a collection of straightforward yet efficacious heuristics, encompassing criteria such as line length filtration and alphanumeric thresholds, designed to discern and exclude content of low quality. Our criteria are specifically oriented toward enhancing
content quality, as opposed to merely curbing its volume. Notably, in contrast to prevailing
practices that involve the wholesale removal of a significant portion of json, xml, yaml, and
html content, we have made a deliberate choice to retain a judiciously proportionate representation of these data formats.",No,Yes,"Only subset of dataset released, doesn t contain code!"
12/28/2023 15:33:27,Pythia,Pythia: A Suite for Analyzing Large Language Models Across Training and Scaling,"@inproceedings{biderman2023pythia,   title={Pythia: A suite for analyzing large language models across training and scaling},   author={Biderman, Stella and Schoelkopf, Hailey and Anthony, Quentin Gregory and Bradley, Herbie and O’Brien, Kyle and Hallahan, Eric and Khan, Mohammad Aflah and Purohit, Shivanshu and Prashanth, USVSN Sai and Raff, Edward and others},   booktitle={International Conference on Machine Learning},   pages={2397--2430},   year={2023},   organization={PMLR} }",\cite{biderman2023pythia},2023,Yes,Yes,No,No,The Pile,,"We train 8 model sizes each on both the Pile (Gao et al., 2020; Biderman et al., 2022) and the Pile after deduplication, providing 2 copies of the suite which can be compared.",Yes,Yes,
12/28/2023 15:41:36,codeGen2,CodeGen2: Lessons for Training LLMs on Programming and Natural Languages,"@article{nijkamp2023codegen2,   title={Codegen2: Lessons for training llms on programming and natural languages},   author={Nijkamp, Erik and Hayashi, Hiroaki and Xiong, Caiming and Savarese, Silvio and Zhou, Yingbo},   journal={arXiv preprint arXiv:2305.02309},   year={2023} }",\cite{nijkamp2023codegen2},2023,Yes,Yes,Yes,No,"The Pile, The Stack, Big Python",,"We examine our recipe on four model sizes: 1B, 3.7B, 7B, and 16B, and refer to them as CodeGen2.1 For training a subset of the Stack v1.1 (Kocetkov et al., 2022), filtered with a stronger permissive license guideline, is used.

We test the hypothesis by training a causal decoder with the combined causal language modeling and span corruption objective on a mixture of natural and programming languages (Mix). Examples in a batch are sampled from the Pile (Gao et al., 2020) and the Stack data equally likely

To evaluate this hypothesis, we first train a Prefix-LM on BigPython (Nijkamp et al., 2022) with causal language modeling and compare the model performance on HumanEval against a causal decoder baseline trained for the same number of steps",Yes,Yes,
12/28/2023 15:43:57,StarCoder,StarCoder: may the source be with you!,"@article{li2023starcoder,   title={StarCoder: may the source be with you!},   author={Li, Raymond and Allal, Loubna Ben and Zi, Yangtian and Muennighoff, Niklas and Kocetkov, Denis and Mou, Chenghao and Marone, Marc and Akiki, Christopher and Li, Jia and Chim, Jenny and others},   journal={arXiv preprint arXiv:2305.06161},   year={2023} }",\cite{li2023starcoder},2023,Yes,Yes,Yes,No,"The Stack v1,2",,"This section describes how we processed the training data of StarCoderBase. We restrict the training set to The Stack v1.2 (Kocetkov et al., 2022), which exclusively contains data from permissively licensed4 GitHub repositories. At the time of the data processing, 44 people opted out of The Stack.",Yes,Yes,
12/28/2023 15:52:26,GShard,GShard: Scaling Giant Models with Conditional Computation and Automatic Sharding,"@inproceedings{ lepikhin2021gshard, title={{\{}GS{\}}hard: Scaling Giant Models with Conditional Computation and Automatic Sharding}, author={Dmitry Lepikhin and HyoukJoong Lee and Yuanzhong Xu and Dehao Chen and Orhan Firat and Yanping Huang and Maxim Krikun and Noam Shazeer and Zhifeng Chen}, booktitle={International Conference on Learning Representations}, year={2021}, url={https://openreview.net/forum?id=qrwe7XHTmYb} }",\cite{lepikhin2021gshard},2021,Yes,No,,,,,,,,
12/28/2023 15:55:56,Ernie 3.0,ERNIE 3.0: LARGE-SCALE KNOWLEDGE ENHANCED PRE-TRAINING FOR LANGUAGE UNDERSTANDING AND GENERATION,"@article{sun2021ernie,   title={Ernie 3.0: Large-scale knowledge enhanced pre-training for language understanding and generation},   author={Sun, Yu and Wang, Shuohuan and Feng, Shikun and Ding, Siyu and Pang, Chao and Shang, Junyuan and Liu, Jiaxiang and Chen, Xuyi and Zhao, Yanbin and Lu, Yuxiang and others},   journal={arXiv preprint arXiv:2107.02137},   year={2021} }",\cite{sun2021ernie},2021,Yes,No,,,,,,,,
12/28/2023 16:58:58,Jurassic-1,JURASSIC-1: TECHNICAL DETAILS AND EVALUATION,"@article{lieber2021jurassic,   title={Jurassic-1: Technical details and evaluation},   author={Lieber, Opher and Sharir, Or and Lenz, Barak and Shoham, Yoav},   journal={White Paper. AI21 Labs},   volume={1},   year={2021} }",\cite{lieber2021jurassic},2021,Yes,Yes,No,No,The Pile,,"We tested on a variety of domains found in the Pile dataset (Gao et al., 2020), including web (Pile’s Common Crawl corpus), academic text formatted in LaTeX (arXiv), fiction books (Books3, Gutenberg), computer programs (GitHub), and more. In all but three corpora, our Jurassic-1 models outperform their GPT-3 counterparts. See complete results in Table. 4",Yes,Yes,"They evaluate and have a lot of data on it, but never say that they trained on it"
12/28/2023 17:04:12,HyperClova,What Changes Can Large-scale Language Models Bring? Intensive Study on HyperCLOVA: Billions-scale Korean Generative Pretrained Transformers,"@article{kim2021changes,   title={What changes can large-scale language models bring? intensive study on hyperclova: Billions-scale korean generative pretrained transformers},   author={Kim, Boseop and Kim, HyoungSeok and Lee, Sang-Woo and Lee, Gichang and Kwak, Donghyun and Jeon, Dong Hyeon and Park, Sunghyun and Kim, Sungju and Kim, Seonhoon and Seo, Dongpil and others},   journal={arXiv preprint arXiv:2109.04650},   year={2021} }",\cite{kim2021changes},2021,Yes,No,,,,,,,,
12/28/2023 17:10:26,Yuan 1.0,Yuan 1.0: Large-Scale Pre-trained Language Model in Zero-Shot and Few-Shot Learning,"@article{wu2021yuan,   title={Yuan 1.0: Large-scale pre-trained language model in zero-shot and few-shot learning},   author={Wu, Shaohua and Zhao, Xudong and Yu, Tong and Zhang, Rongguo and Shen, Chong and Liu, Hongli and Li, Feng and Zhu, Hong and Luo, Jiangang and Xu, Liang and others},   journal={arXiv preprint arXiv:2110.04725},   year={2021} }",\cite{wu2021yuan},2021,Yes,No,,,,,,,,
12/28/2023 17:21:49,FLAN,Finetuned Language Models are Zero-Shot Learners ,"@inproceedings{ wei2022finetuned, title={Finetuned Language Models are Zero-Shot Learners}, author={Jason Wei and Maarten Bosma and Vincent Zhao and Kelvin Guu and Adams Wei Yu and Brian Lester and Nan Du and Andrew M. Dai and Quoc V Le}, booktitle={International Conference on Learning Representations}, year={2022}, url={https://openreview.net/forum?id=gEZrGCozdqR} }",\cite{wei2022finetuned},2022,Yes,Yes,,,,,,,No,
12/28/2023 17:25:55,WebGPT,WebGPT: Browser-assisted question-answering with human feedback,"@article{nakano2021webgpt,   title={Webgpt: Browser-assisted question-answering with human feedback},   author={Nakano, Reiichiro and Hilton, Jacob and Balaji, Suchir and Wu, Jeff and Ouyang, Long and Kim, Christina and Hesse, Christopher and Jain, Shantanu and Kosaraju, Vineet and Saunders, William and others},   journal={arXiv preprint arXiv:2112.09332},   year={2021} }",\cite{nakano2021webgpt},2021,Yes,No,,,,,,,,
12/28/2023 17:31:07,Gopher,"Scaling Language Models: Methods, Analysis & Insights from Training Gopher","@article{rae2021scaling,   title={Scaling language models: Methods, analysis \& insights from training gopher},   author={Rae, Jack W and Borgeaud, Sebastian and Cai, Trevor and Millican, Katie and Hoffmann, Jordan and Song, Francis and Aslanides, John and Henderson, Sarah and Ring, Roman and Young, Susannah and others},   journal={arXiv preprint arXiv:2112.11446},   year={2021} }",\cite{rae2021scaling},2021,Yes,Yes,Yes,Yes,MassiveText,,"For Github, we restrict the data to only include code with the following permissive licenses: Apache License version 2.0, MIT license, The 3-clause BSD license, The 2-clause BSD license, Unlicense, CC0, ISC license, and Artistic License 2.0.",No,Yes,
12/28/2023 17:42:48,ERNIE-Code ,ERNIE-Code: Beyond English-Centric Cross-lingual Pretraining for Programming Languages,"@misc{chai2023erniecode,       title={ERNIE-Code: Beyond English-Centric Cross-lingual Pretraining for Programming Languages},        author={Yekun Chai and Shuohuan Wang and Chao Pang and Yu Sun and Hao Tian and Hua Wu},       year={2023},       eprint={2212.06742},       archivePrefix={arXiv},       primaryClass={cs.CL} }",\cite{chai2023erniecode},2023,Yes,Yes,,,,,,,No,
12/28/2023 17:59:18,CodeT5Mix,CodeT5Mix: A Pretrained Mixture of Encoder-decoder Transformers for Code Understanding and Generation,"@misc{ wang2023codetmix, title={CodeT5Mix: A Pretrained Mixture of Encoder-decoder Transformers for Code Understanding and Generation}, author={Yue Wang and Hung Le and Akhilesh Deepak Gotmare and Junnan Li and Steven Hoi}, year={2023}, url={https://openreview.net/forum?id=VPCi3STZcaO} }",\cite{wang2023codetmix},2023,Yes,Yes,Yes,No,"CodeSearchNet, GitHub Code Dataset (only latter one is file level)","Python, Java, Ruby, JavaScript, Go, PHP, C, C++, C#","We enlarge the pretraining dataset of CodeSearchNet (Husain et al., 2019) with the recently released GitHub Code dataset. We select nine PLs (Python, Java, Ruby, JavaScript, Go, PHP, C, C++, C#) and filter the dataset by preserving only permissively licensed code and files with 50 to 2000 tokens. Besides, we filter out the overlapped subset with CodeSearchNet and other downstream tasks by checking their GitHub repositories.",Yes,Yes,
12/28/2023 18:07:09,CodeRL,CodeRL: Mastering Code Generation through Pretrained Models and Deep Reinforcement Learning,"@misc{le2022coderl,       title={CodeRL: Mastering Code Generation through Pretrained Models and Deep Reinforcement Learning},        author={Hung Le and Yue Wang and Akhilesh Deepak Gotmare and Silvio Savarese and Steven C. H. Hoi},       year={2022},       eprint={2207.01780},       archivePrefix={arXiv},       primaryClass={cs.LG} }",\cite{le2022coderl},2022,Yes,Yes,Yes,No,"CodeSearchNet, Python GitHub Code Dataset (only latter one has file level code)","Go, Java, JavaScript, PHP, Python, Ruby","We enlarge the Python pretraining dataset using the recently released
large-scale Github Code dataset. We have compiled public, non-personal information from GitHub consisting of permissively licensed Python code (e.g. “mit”, “apache-2”, “bsd-3-clause”, “bsd-2- 126 clause”, “cc0-1.0”, “unlicense”, “isc”). The resulting Python dataset (GCPY) has 10.5B tokens and is 10x larger than the CodeSearchNet (CSN) corpus [Husain et al., 2019] used in the original CodeT5 [Wang et al., 2021].",Yes,Yes,
12/28/2023 18:29:51,JuPyT5,Training and Evaluating a Jupyter Notebook Data Science Assistant,"@misc{chandel2022training,       title={Training and Evaluating a Jupyter Notebook Data Science Assistant},        author={Shubham Chandel and Colin B. Clement and Guillermo Serrato and Neel Sundaresan},       year={2022},       eprint={2201.12901},       archivePrefix={arXiv},       primaryClass={cs.LG} }",\cite{chandel2022training},2022,Yes,Yes,No,Yes,Custom scrape,Python (Jupyter Notebooks),"We train our models on all Jupyter notebooks from all the
public GitHub repositories with Jupyter Notebooks as the primary language label as of April 2021, excluding repositories from which our Data Science Problems evaluation were curated. We first discuss the filtering pipeline which yielded 1119 high-quality data science questions with validating unit tests which compose DSP.
",No,Yes,
12/28/2023 18:52:18,PyMT5,PyMT5: multi-mode translation of natural language and Python code with transformers,"@misc{clement2020pymt5,       title={PyMT5: multi-mode translation of natural language and Python code with transformers},        author={Colin B. Clement and Dawn Drain and Jonathan Timcheck and Alexey Svyatkovskiy and Neel Sundaresan},       year={2020},       eprint={2010.03150},       archivePrefix={arXiv},       primaryClass={cs.LG} }",\cite{clement2020pymt5},2020,Yes,Yes,,,,,,,No,"Only takes python methods from files, not entire file content."
12/29/2023 12:33:14,GLaM,GLaM: Efficient Scaling of Language Models with Mixture-of-Experts,"@inproceedings{du2022glam,   title={Glam: Efficient scaling of language models with mixture-of-experts},   author={Du, Nan and Huang, Yanping and Dai, Andrew M and Tong, Simon and Lepikhin, Dmitry and Xu, Yuanzhong and Krikun, Maxim and Zhou, Yanqi and Yu, Adams Wei and Firat, Orhan and others},   booktitle={International Conference on Machine Learning},   pages={5547--5569},   year={2022},   organization={PMLR} }",\cite{du2022glam},2022,Yes,No,,,,,,,,
12/29/2023 12:37:09,LaMDA,LaMDA: Language Models for Dialog Applications,"@article{thoppilan2022lamda,   title={Lamda: Language models for dialog applications},   author={Thoppilan, Romal and De Freitas, Daniel and Hall, Jamie and Shazeer, Noam and Kulshreshtha, Apoorv and Cheng, Heng-Tze and Jin, Alicia and Bos, Taylor and Baker, Leslie and Du, Yu and others},   journal={arXiv preprint arXiv:2201.08239},   year={2022} }",\cite{thoppilan2022lamda},2022,Yes,Yes,,,,,,,No,
12/29/2023 12:44:48,MT-NLG,"Using DeepSpeed and Megatron to Train Megatron-Turing NLG 530B, A Large-Scale Generative Language Model","@article{smith2022using,   title={Using deepspeed and megatron to train megatron-turing nlg 530b, a large-scale generative language model},   author={Smith, Shaden and Patwary, Mostofa and Norick, Brandon and LeGresley, Patrick and Rajbhandari, Samyam and Casper, Jared and Liu, Zhun and Prabhumoye, Shrimai and Zerveas, George and Korthikanti, Vijay and others},   journal={arXiv preprint arXiv:2201.11990},   year={2022} }",\cite{smith2022using},2022,Yes,Yes,No,No,The Pile,,"We largely built upon prior work described in [9, 17] to generate our training set. First, we selected a subset of the datasets from The Pile that we observed to be of the highest relative quality (see Table 1)",Yes,Yes,
