Timestamp,Model name,Paper title,Bibtex reference,citeCommand,Year Published,Generative model,Trained on code,Reference to Permissive code,Custom Github scrape,Dataset name,Programming languages,Description of dataset (copy from paper),Dataset available,Trained on file level code,Notes
12/29/2023 12:48:30,AlphaCode,Competition-Level Code Generation with AlphaCode,"@article{li2022competition,   title={Competition-level code generation with alphacode},   author={Li, Yujia and Choi, David and Chung, Junyoung and Kushman, Nate and Schrittwieser, Julian and Leblond, R{\'e}mi and Eccles, Tom and Keeling, James and Gimeno, Felix and Dal Lago, Agustin and others},   journal={Science},   volume={378},   number={6624},   pages={1092--1097},   year={2022},   publisher={American Association for the Advancement of Science} }",\cite{li2022competition},2022,Yes,Yes,Yes,Yes,,"C++, C#, Go, Java, JavaScript, Lua, PHP, Python, Ruby, Rust, Scala, and TypeScript","Our pre-training dataset is based on a snapshot of selected public GitHub repositories taken on 2021/07/14. We included all code ﬁles from several popular languages: C++, C#, Go, Java, JavaScript, Lua, PHP, Python, Ruby, Rust, Scala, and TypeScript. Following previous work (Chen et al., 2021), we ﬁltered out all ﬁles larger than 1MB or with lines longer than 1000 characters, to exclude automatically generated code. We also removed duplicates of the same ﬁle, ignoring whitespace in comparisons. After ﬁltering, our ﬁnal pre-training dataset contains a total of 715.1 GB of code. The dataset composition across languages can be found in the appendix (Table A1).",No,Yes,
12/29/2023 12:52:04,InstructGPT,Training language models to follow instructions with human feedback,"@article{ouyang2022training,   title={Training language models to follow instructions with human feedback},   author={Ouyang, Long and Wu, Jeffrey and Jiang, Xu and Almeida, Diogo and Wainwright, Carroll and Mishkin, Pamela and Zhang, Chong and Agarwal, Sandhini and Slama, Katarina and Ray, Alex and others},   journal={Advances in Neural Information Processing Systems},   volume={35},   pages={27730--27744},   year={2022} }",\cite{ouyang2022training},2022,Yes,Yes,,,,,,,No,
12/29/2023 12:56:16,Chinchilla,Training Compute-Optimal Large Language Models,"@article{hoffmann2022training,   title={Training compute-optimal large language models},   author={Hoffmann, Jordan and Borgeaud, Sebastian and Mensch, Arthur and Buchatskaya, Elena and Cai, Trevor and Rutherford, Eliza and Casas, Diego de Las and Hendricks, Lisa Anne and Welbl, Johannes and Clark, Aidan and others},   journal={arXiv preprint arXiv:2203.15556},   year={2022} }",\cite{hoffmann2022training},2022,Yes,Yes,No,Yes,,,"Disk Size Documents Sampling proportion Epochs in 1.4T tokens
GitHub 3.1 TB 142M 4% (3%) 0.13",No,Yes,
12/29/2023 13:06:08,PaLM,PaLM: Scaling Language Modeling with Pathways,"@article{chowdhery2023palm,   title={Palm: Scaling language modeling with pathways},   author={Chowdhery, Aakanksha and Narang, Sharan and Devlin, Jacob and Bosma, Maarten and Mishra, Gaurav and Roberts, Adam and Barham, Paul and Chung, Hyung Won and Sutton, Charles and Gehrmann, Sebastian and others},   journal={Journal of Machine Learning Research},   volume={24},   number={240},   pages={1--113},   year={2023} }",\cite{chowdhery2023palm},2023,Yes,Yes,Yes,Yes,PaLM dataset,"24 common programming languages, including Java, HTML, Javascript, Python, PHP, C#, XML, C++, and C","The source code in the pretraining dataset is obtained from open source repositories on GitHub. We filtered the files by the license included in the repository; copyleft licenses were excluded. We filter the files by filename extension to restrict to one of 24 common programming languages, including Java, HTML, Javascript, Python, PHP, C#, XML, C++, and C, which results in 196GB of source code. Further, we remove duplicates based on Levenshtein distance between the files because duplicate files are known to be common in source code repositories (Lopes et al., 2017; Allamanis, 2019).",No,Yes,
12/29/2023 13:09:25,AlexaTM,AlexaTM 20B: Few-Shot Learning Using a Large-Scale Multilingual Seq2Seq Model,"@article{soltan2022alexatm,   title={Alexatm 20b: Few-shot learning using a large-scale multilingual seq2seq model},   author={Soltan, Saleh and Ananthakrishnan, Shankar and FitzGerald, Jack and Gupta, Rahul and Hamza, Wael and Khan, Haidar and Peris, Charith and Rawls, Stephen and Rosenbaum, Andy and Rumshisky, Anna and others},   journal={arXiv preprint arXiv:2208.01448},   year={2022} }",\cite{soltan2022alexatm},2022,Yes,No,,,,,,,,
12/29/2023 13:47:50,PyCodeGPT,CERT: Continual Pre-Training on Sketches for Library-Oriented Code Generation,"@inproceedings{ijcai2022p329,   title     = {CERT: Continual Pre-training on Sketches for Library-oriented Code Generation},   author    = {Zan, Daoguang and Chen, Bei and Yang, Dejian and Lin, Zeqi and Kim, Minsu and Guan, Bei and Wang, Yongji and Chen, Weizhu and Lou, Jian-Guang},   booktitle = {Proceedings of the Thirty-First International Joint Conference on                Artificial Intelligence, {IJCAI-22}},   publisher = {International Joint Conferences on Artificial Intelligence Organization},   editor    = {Lud De Raedt},   pages     = {2369--2375},   year      = {2022},   month     = {7},   note      = {Main Track},   doi       = {10.24963/ijcai.2022/329},   url       = {https://doi.org/10.24963/ijcai.2022/329}, }",\cite{ijcai2022p329},2022,Yes,Yes,No,Yes,,Python,"We first crawl 7.6M repository pages hosted on GitHub. Then we consider the language distribution tags in each page to filter the repositories without Python files. As a result, we obtain 1.2M Python-related repository URLs. With the filtered repository URLs, we download all the contents of each repository from GitHub. Following Codex, we remove files over 1MB, as experienced developers usually avoid creating large source code files to maintain good readability. As a result, we get 60.6M raw Python files under 1MB, with a total size of 330GB. Among these files, we further filter out duplicated files, which has been recognized as an important step by CodeParrot. Finally, the number of unique files is reduced to 13.0M, with a total size of 96GB.",No,Yes,
12/29/2023 13:51:50,Sparrow,Improving alignment of dialogue agents via targeted human judgements,"@article{glaese2022improving,   title={Improving alignment of dialogue agents via targeted human judgements},   author={Glaese, Amelia and McAleese, Nat and Tr{\k{e}}bacz, Maja and Aslanides, John and Firoiu, Vlad and Ewalds, Timo and Rauh, Maribeth and Weidinger, Laura and Chadwick, Martin and Thacker, Phoebe and others},   journal={arXiv preprint arXiv:2209.14375},   year={2022} }",\cite{glaese2022improving},2022,Yes,No,,,,,,,,
12/29/2023 14:00:05,WeLM,WeLM: A Well-Read Pre-trained Language Model for Chinese,"@article{su2022welm,   title={Welm: A well-read pre-trained language model for chinese},   author={Su, Hui and Zhou, Xiao and Yu, Houjin and Shen, Xiaoyu and Chen, Yuwen and Zhu, Zilin and Yu, Yang and Zhou, Jie},   journal={arXiv preprint arXiv:2209.10372},   year={2022} }",\cite{su2022welm},2022,Yes,No,,,,,,,,
12/29/2023 14:05:57,U-PaLM,Transcending Scaling Laws with 0.1% Extra Compute,"@article{tay2022transcending,   title={Transcending scaling laws with 0.1\% extra compute},   author={Tay, Yi and Wei, Jason and Chung, Hyung Won and Tran, Vinh Q and So, David R and Shakeri, Siamak and Garcia, Xavier and Zheng, Huaixiu Steven and Rao, Jinfeng and Chowdhery, Aakanksha and others},   journal={arXiv preprint arXiv:2210.11399},   year={2022} }",\cite{tay2022transcending},2022,Yes,Yes,No,No,PaLM,,"To keep things consistent, we train this model with the same data mixture as PaLM and do not rely on additional sources of data (labeled or unlabeled).",No,Yes,
12/29/2023 14:08:18,GPT-CC,,,,2021,Yes,Yes,No,Yes,"Trained on The Pile, custom scrape (fine-tuned on GPT Code Clippy Dataset)","Assembly', 'Batchfile', 'C', 'C#', 'C++', 'CMake', 'COBOL', 'CSS', 'CSV', 'Clojure', 'CoffeeScript', 'DM', 'Dart', 'Dockerfile', 'Elixir', 'Erlang', 'Fortran', 'Go', 'Groovy', 'HTML', 'Haskell', 'INI', 'JSON', 'Java', 'JavaScript', 'Julia', 'Kotlin', 'Lisp', 'Lua', 'Makefile', 'Markdown', 'Matlab', 'None', 'OCaml', 'Objective-C', 'PHP', 'Pascal', 'Perl', 'PowerShell', 'Prolog', 'Python', 'R', 'Ruby', 'Rust', 'SQL', 'Scala', 'Shell', 'Swift', 'TOML', 'TeX', 'TypeScript', 'Verilog', 'Visual Basic', 'XML', 'YAML', ","GPT-Code-Clippy (GPT-CC) is a community effort to create an open-source version of GitHub Copilot, an AI pair programmer based on GPT-3, called GPT-Codex. GPT-CC is fine-tuned on our GPT Code Clippy dataset sourced from publicly available code on GitHub. It was created to allow researchers to easily study large deep learning models that are trained on code to better understand their abilities and limitations. GPT-CC uses the GPT-Neo model as the base language model, which has been pretrained on the Pile dataset and we use the Causal Language Modelling objective to train the model.",Yes,Yes,
12/29/2023 14:48:07,"FIM (multiple models, only considering the ones trained on code)",Efficient Training of Language Models to Fill in the Middle,"@article{Bavarian2022EfficientTO,   title={Efficient Training of Language Models to Fill in the Middle},   author={Mohammad Bavarian and Heewoo Jun and Nikolas A. Tezak and John Schulman and Christine McLeavey and Jerry Tworek and Mark Chen},   journal={ArXiv},   year={2022},   volume={abs/2207.14255},   url={https://api.semanticscholar.org/CorpusID:251135268} }",\cite{Bavarian2022EfficientTO},2022,Yes,Yes,No,Yes,,Python,"We train our code models on the same dataset that was used to train Codex, which is a 159 GB Python dataset scraped in May 2020. As such, we expect no train set contamination from the subsequent public release of HumanEval. Similar to GPT-3 and unlike Codex, we train our models from scratch from a random initialization.",No,Yes,
12/29/2023 15:49:28,Pangu-sigma,PanGu-Σ: Towards Trillion Parameter Language Model with Sparse Heterogeneous Computing,"@article{ren2023pangu,   title={PanGu-$\{$$\backslash$Sigma$\}$: Towards Trillion Parameter Language Model with Sparse Heterogeneous Computing},   author={Ren, Xiaozhe and Zhou, Pingyi and Meng, Xinfan and Huang, Xinjing and Wang, Yadao and Wang, Weichao and Li, Pengfei and Zhang, Xiaoda and Podolskiy, Alexander and Arshinov, Grigory and others},   journal={arXiv preprint arXiv:2303.10845},   year={2023} }",\cite{ren2023pangu},2023,Yes,Yes,No,Yes,"GH Torrent, the Pile, Pangu-Coder","Java, Python","For code, we use the Python code (147GB) which has been used in PanGu-Coder [33], as well as the Java code (161GB) from GHTorrent [34] , which are then filtered by file size (<1MB), average number of characters per line (<200), maximum number of characters per line (<1000) and their compilablity. Then, these collected English, Chinese and code texts data was sampled and distributed to the four major domains. Finally, we get more than 300B tokens for the four major domains. The detailed statistics of data distribution and data sources in four major domains are presented in Table 1.
For the remaining 36 domains, the data for 26 monolingual domains are mainly from CCAligned [35 ] and CCMatrix [ 36]. Similar to the code domain mentioned above, the data for 6 programming language domains are collected through GHTorrent [ 34 ] and filtered in the similar way.",No,Yes,
12/29/2023 15:56:37,PaLM2,PaLM 2 Technical Report,"@article{anil2023palm,   title={Palm 2 technical report},   author={Anil, Rohan and Dai, Andrew M and Firat, Orhan and Johnson, Melvin and Lepikhin, Dmitry and Passos, Alexandre and Shakeri, Siamak and Taropa, Emanuel and Bailey, Paige and Chen, Zhifeng and others},   journal={arXiv preprint arXiv:2305.10403},   year={2023} }",\cite{anil2023palm},2023,Yes,Yes,No,Yes,,,"The PaLM 2 pre-training corpus is composed of a diverse set of sources: web documents, books, code, mathematics, and conversational data. The pre-training corpus is significantly larger than the corpus used to train PaLM",No,Yes,
12/29/2023 16:01:05,LLama 2,Llama 2: Open Foundation and Fine-Tuned Chat Models,"@article{touvron2023llama,   title={Llama 2: Open foundation and fine-tuned chat models},   author={Touvron, Hugo and Martin, Louis and Stone, Kevin and Albert, Peter and Almahairi, Amjad and Babaei, Yasmine and Bashlykov, Nikolay and Batra, Soumya and Bhargava, Prajjwal and Bhosale, Shruti and others},   journal={arXiv preprint arXiv:2307.09288},   year={2023} }",\cite{touvron2023llama},2023,Yes,Yes,Yes,No,BigQuery from LLaMa 1,,"Our training corpus includes a new mix of data from publicly available sources, which does not include data from Meta’s products or services. We made an effort to remove data from certain sites known to contain a high volume of personal information about private individuals. We trained on 2 trillion tokens of data as this provides a good performance–cost trade-off, up-sampling the most factual sources in an effort to increase knowledge and dampen hallucinations.",Yes,Yes,Doesnt say it uses code explicitly but can be assumed from the evaluation
12/29/2023 16:17:04,Falcon,"The RefinedWeb Dataset for Falcon LLM: Outperforming Curated Corpora with Web Data, and Web Data Only","@article{penedo2023refinedweb,   title={The RefinedWeb dataset for Falcon LLM: outperforming curated corpora with web data, and web data only},   author={Penedo, Guilherme and Malartic, Quentin and Hesslow, Daniel and Cojocaru, Ruxandra and Cappelli, Alessandro and Alobeidli, Hamza and Pannier, Baptiste and Almazrouei, Ebtesam and Launay, Julien},   journal={arXiv preprint arXiv:2306.01116},   year={2023} }",\cite{penedo2023refinedweb},2023,Yes,Yes,No,No,The Pile,,We train internal models on both The Pile and RefinedWeb to control for deviations caused by our pretraining setup–we found The Pile models to perform in-line with others.,Yes,Yes,
12/29/2023 16:27:21,Mistral,Mistral 7B,"@article{jiang2023mistral,   title={Mistral 7B},   author={Jiang, Albert Q and Sablayrolles, Alexandre and Mensch, Arthur and Bamford, Chris and Chaplot, Devendra Singh and Casas, Diego de las and Bressand, Florian and Lengyel, Gianna and Lample, Guillaume and Saulnier, Lucile and others},   journal={arXiv preprint arXiv:2310.06825},   year={2023} }",\cite{jiang2023mistral},2023,Yes,Yes,No,,,,,No,Yes,
12/29/2023 16:30:18,BERT,BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,"@inproceedings{Devlin2019BERTPO,   title={BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding},   author={Jacob Devlin and Ming-Wei Chang and Kenton Lee and Kristina Toutanova},   booktitle={North American Chapter of the Association for Computational Linguistics},   year={2019},   url={https://api.semanticscholar.org/CorpusID:52967399} }",\cite{Devlin2019BERTPO},2019,Yes,No,,,,,,,,
12/29/2023 16:46:07,WizardLM,WizardLM: Empowering Large Language Models to Follow Complex Instructions,"@article{xu2023wizardlm,   title={Wizardlm: Empowering large language models to follow complex instructions},   author={Xu, Can and Sun, Qingfeng and Zheng, Kai and Geng, Xiubo and Zhao, Pu and Feng, Jiazhan and Tao, Chongyang and Jiang, Daxin},   journal={arXiv preprint arXiv:2304.12244},   year={2023} }",\cite{xu2023wizardlm},2023,Yes,Yes,Yes,No,BigQuery from LLaMa,,,Yes,Yes,
12/29/2023 16:51:42,mBART,Multilingual Denoising Pre-training for Neural Machine Translation,"@article{liu2020multilingual,   title={Multilingual Denoising Pre-training for Neural Machine Translation},   author={Liu, Yinhan and Gu, Jiatao and Goyal, Naman and Li, Xian and Edunov, Sergey and Ghazvininejad, Marjan and Lewis, Mike and Zettlemoyer, Luke},   journal={Transactions of the Association for Computational Linguistics},   volume={8},   pages={726--742},   year={2020} }",\cite{liu2020multilingual},2020,Yes,No,,,,,,,,
12/29/2023 16:54:16,CodeBERT,CodeBERT: A Pre-Trained Model for Programming and Natural Languages,"@inproceedings{feng2020codebert,   title={CodeBERT: A Pre-Trained Model for Programming and Natural Languages},   author={Feng, Zhangyin and Guo, Daya and Tang, Duyu and Duan, Nan and Feng, Xiaocheng and Gong, Ming and Shou, Linjun and Qin, Bing and Liu, Ting and Jiang, Daxin and others},   booktitle={Findings of the Association for Computational Linguistics: EMNLP 2020},   pages={1536--1547},   year={2020} }",\cite{feng2020codebert},2020,Yes,Yes,,,,,,,No,
12/29/2023 16:57:31,GPT-1,Improving Language Understanding by Generative Pre-Training,"@article{radford2018improving,   title={Improving language understanding by generative pre-training},   author={Radford, Alec and Narasimhan, Karthik and Salimans, Tim and Sutskever, Ilya and others} }",\cite{radford2018improving},2018,Yes,No,,,,,,,,
12/29/2023 17:01:45,XLNet,XLNet: Generalized Autoregressive Pretraining for Language Understanding,"@article{yang2019xlnet,   title={Xlnet: Generalized autoregressive pretraining for language understanding},   author={Yang, Zhilin and Dai, Zihang and Yang, Yiming and Carbonell, Jaime and Salakhutdinov, Russ R and Le, Quoc V},   journal={Advances in neural information processing systems},   volume={32},   year={2019} }",\cite{yang2019xlnet},2019,Yes,No,,,,,,,,
12/29/2023 17:20:27,GPT-J,GPT-J-6B: A 6 billion parameter autoregressive language model.,"@misc{gpt-j,   author = {Wang, Ben and Komatsuzaki, Aran},   title = {{GPT-J-6B: A 6 Billion Parameter Autoregressive Language Model}},   howpublished = {\url{https://github.com/kingoflolz/mesh-transformer-jax}},   year = 2021,   month = May }",\cite{gpt-j},2021,Yes,Yes,No,No,The Pile,"Assembly', 'Batchfile', 'C', 'C#', 'C++', 'CMake', 'COBOL', 'CSS', 'CSV', 'Clojure', 'CoffeeScript', 'DM', 'Dart', 'Dockerfile', 'Elixir', 'Erlang', 'Fortran', 'Go', 'Groovy', 'HTML', 'Haskell', 'INI', 'JSON', 'Java', 'JavaScript', 'Julia', 'Kotlin', 'Lisp', 'Lua', 'Makefile', 'Markdown', 'Matlab', 'None', 'OCaml', 'Objective-C', 'PHP', 'Pascal', 'Perl', 'PowerShell', 'Prolog', 'Python', 'R', 'Ruby', 'Rust', 'SQL', 'Scala', 'Shell', 'Swift', 'TOML', 'TeX', 'TypeScript', 'Verilog', 'Visual Basic', 'XML', 'YAML'",The model was trained on 400B tokens from [The Pile](https://pile.eleuther.ai/) dataset with 800GB text.,Yes,Yes,
12/29/2023 17:35:01,GPT-C,IntelliCode Compose: Code Generation using Transformer,"@misc{svyatkovskiy2020intellicode,       title={IntelliCode Compose: Code Generation Using Transformer},        author={Alexey Svyatkovskiy and Shao Kun Deng and Shengyu Fu and Neel Sundaresan},       year={2020},       eprint={2005.08025},       archivePrefix={arXiv},       primaryClass={cs.CL} }",\cite{svyatkovskiy2020intellicode},2020,Yes,Yes,No,Yes,,"Python, C#, JavaScript,TypeScript","We collect a large unsupervised source code dataset to train and
evaluate the code sequence completion model. It comprises over 1.2
billion lines of source code in Python, C#, JavaScript and TypeScript
programming languages, as summarized in Tab. 1. A total of over
52000 top-starred (non-fork) projects in GitHub has been selected,
containing libraries from a diverse set of domains, with over 4.7
million source code files. We split the dataset into development and test sets in the proportion 70-30 on the repository level. The development set is then split
at random into training and validation sets in the proportion 80-20.
The final deployed model is retrained using the entire dataset.",No,Yes,
12/29/2023 18:08:11,CodeRetriever,CodeRetriever: Unimodal and Bimodal Contrastive Learning for Code Search,"@misc{li2022coderetriever,       title={CodeRetriever: Unimodal and Bimodal Contrastive Learning for Code Search},        author={Xiaonan Li and Yeyun Gong and Yelong Shen and Xipeng Qiu and Hang Zhang and Bolun Yao and Weizhen Qi and Daxin Jiang and Weizhu Chen and Nan Duan},       year={2022},       eprint={2201.10866},       archivePrefix={arXiv},       primaryClass={cs.CL} }",\cite{li2022coderetriever},2022,Yes,Yes,,,,,,,No,Trained purely on CodeSearchNet which is not file level
12/29/2023 18:13:02,PRCBERT,PRCBERT: Prompt Learning for Requirement Classification using BERT-based Pretrained Language Models,"@inproceedings{prcbert, author = {Luo, Xianchang and Xue, Yinxing and Xing, Zhenchang and Sun, Jiamou}, title = {PRCBERT: Prompt Learning for Requirement Classification Using BERT-Based Pretrained Language Models}, year = {2023}, isbn = {9781450394758}, publisher = {Association for Computing Machinery}, address = {New York, NY, USA}, url = {https://doi.org/10.1145/3551349.3560417}, doi = {10.1145/3551349.3560417}, abstract = {Software requirement classification is a longstanding and important problem in requirement engineering. Previous studies have applied various machine learning techniques for this problem, including Support Vector Machine (SVM) and decision trees. With the recent popularity of NLP technique, the state-of-the-art approach NoRBERT utilizes the pre-trained language model BERT and achieves a satisfactory performance. However, the dataset PROMISE used by the existing approaches for this problem consists of only hundreds of requirements that are outdated according to today’s technology and market trends. Besides, the NLP technique applied in these approaches might be obsolete. In this paper, we propose an approach of prompt learning for requirement classification using BERT-based pretrained language models (PRCBERT), which applies flexible prompt templates to achieve accurate requirements classification. Experiments conducted on two existing small-size requirement datasets (PROMISE and NFR-Review) and our collected large-scale requirement dataset NFR-SO prove that PRCBERT exhibits moderately better classification performance than NoRBERT and MLM-BERT (BERT with the standard prompt template). On the de-labeled NFR-Review and NFR-SO datasets, Trans_PRCBERT (the version of PRCBERT which is fine-tuned on PROMISE) is able to have a satisfactory zero-shot performance with 53.27\% and 72.96\% F1-score when enabling a self-learning strategy.}, booktitle = {Proceedings of the 37th IEEE/ACM International Conference on Automated Software Engineering}, articleno = {75}, numpages = {13}, keywords = {requirement auto-labeling, prompt learning, self-learning strategy, requirement classification, zero-shot learning}, location = {, Rochester, MI, USA, }, series = {ASE '22} }",\cite{prcbert},2023,Yes,No,,,,,,,,"Based on BERT (encoder only) and is only used for classification in the paper, so I marked it as non generative."
12/29/2023 18:21:39,seBERT,Based on BERT and is only used for classification in the paper.,"@article{Trautsch2022PredictingIT,   title={Predicting Issue Types with seBERT},   author={Alexander Trautsch and Steffen Herbold},   journal={2022 IEEE/ACM 1st International Workshop on Natural Language-Based Software Engineering (NLBSE)},   year={2022},   pages={37-39},   url={https://api.semanticscholar.org/CorpusID:248506056} }",\cite{Trautsch2022PredictingIT},2022,Yes,No,,,,,,,,"Also based on BERT (encoder only) but it is used for issue prediction in the paper, so I marked it as generative."
12/29/2023 19:18:28,TraceBERT,Traceability Transformed: Generating more Accurate Links with Pre-Trained BERT Models,"@misc{lin2021traceability,       title={Traceability Transformed: Generating more Accurate Links with Pre-Trained BERT Models},        author={Jinfeng Lin and Yalin Liu and Qingkai Zeng and Meng Jiang and Jane Cleland-Huang},       year={2021},       eprint={2102.04411},       archivePrefix={arXiv},       primaryClass={cs.SE} }",\cite{lin2021traceability},2021,Yes,Yes,,,,,,,No,
12/29/2023 19:23:51,GraphCodeBERT,GraphCodeBERT: Pre-training Code Representations with Data Flow,"@misc{guo2021graphcodebert,       title={GraphCodeBERT: Pre-training Code Representations with Data Flow},        author={Daya Guo and Shuo Ren and Shuai Lu and Zhangyin Feng and Duyu Tang and Shujie Liu and Long Zhou and Nan Duan and Alexey Svyatkovskiy and Shengyu Fu and Michele Tufano and Shao Kun Deng and Colin Clement and Dawn Drain and Neel Sundaresan and Jian Yin and Daxin Jiang and Ming Zhou},       year={2021},       eprint={2009.08366},       archivePrefix={arXiv},       primaryClass={cs.SE} }",\cite{guo2021graphcodebert},2021,Yes,Yes,,,,,,,No,
12/29/2023 21:17:13,BERT Overflow,Code and Named Entity Recognition in StackOverflow,"@inproceedings{tabassum-etal-2020-code,     title = ""Code and Named Entity Recognition in {S}tack{O}verflow"",     author = ""Tabassum, Jeniya  and       Maddela, Mounica  and       Xu, Wei  and       Ritter, Alan"",     editor = ""Jurafsky, Dan  and       Chai, Joyce  and       Schluter, Natalie  and       Tetreault, Joel"",     booktitle = ""Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics"",     month = jul,     year = ""2020"",     address = ""Online"",     publisher = ""Association for Computational Linguistics"",     url = ""https://aclanthology.org/2020.acl-main.443"",     doi = ""10.18653/v1/2020.acl-main.443"",     pages = ""4913--4926"",}",\cite{tabassum-etal-2020-code},2020,Yes,Yes,,,,,,,No,
12/29/2023 21:36:29,ALBERT ,ALBERT: A Lite BERT for Self-supervised Learning of Language Representations,"@misc{lan2020albert,       title={ALBERT: A Lite BERT for Self-supervised Learning of Language Representations},        author={Zhenzhong Lan and Mingda Chen and Sebastian Goodman and Kevin Gimpel and Piyush Sharma and Radu Soricut},       year={2020},       eprint={1909.11942},       archivePrefix={arXiv},       primaryClass={cs.CL} }",\cite{lan2020albert},2020,Yes,No,,,,,,,,
12/29/2023 21:45:05,RoBERTa,RoBERTa: A Robustly Optimized BERT Pretraining Approach,"@misc{liu2019roberta,       title={RoBERTa: A Robustly Optimized BERT Pretraining Approach},        author={Yinhan Liu and Myle Ott and Naman Goyal and Jingfei Du and Mandar Joshi and Danqi Chen and Omer Levy and Mike Lewis and Luke Zettlemoyer and Veselin Stoyanov},       year={2019},       eprint={1907.11692},       archivePrefix={arXiv},       primaryClass={cs.CL} }",\cite{liu2019roberta},2019,Yes,No,,,,,,,,
